N_BFS;N_CNC;Situacao_CNC;Data_Sincronizacao;Data_Fiscalizacao;Data_Execução;Fiscal;Regional;Area;Setor;Turno;Servico;Responsividade;Endereco;Coordenada;Fiscal_Contratada
11614;12163;Regularizado;05/11/2025 10:30:47;05/11/2025 10:30:40;05/11/2025 18:33:16;SELIMP - Sergio Watanabe;Vila Maria/Vila Guilherme;Vila Maria/Vila Guilherme;;Manhã;Coleta e transporte de entulho e grandes objetos depositados irregularmente nas vias, logradouros  e áreas públicas;24;R. Bicicleta, 33 - Parque Vila Maria, São Paulo - SP, 02175-030, Brasil;-23.5181274119575,-46.5715102185647;Marcos Aurélio Silva do Prado
11624;12167;Regularizado;05/11/2025 10:33:52;05/11/2025 10:33:43;05/11/2025 12:36:49;SELIMP - Sergio Watanabe;Vila Maria/Vila Guilherme;Vila Maria/Vila Guilherme;;Manhã;Coleta e transporte de entulho e grandes objetos depositados irregularmente nas vias, logradouros  e áreas públicas;24;Av. Ten. Amaro Felicíssimo da Silveira, 451 - Vila Maria, São Paulo - SP, 02177-010, Brasil;-23.516806464645967,-46.571305723251754;Victor Luiz Barbosa da Silva
11638;12175;Regularizado;05/11/2025 10:39:19;05/11/2025 10:39:14;05/11/2025 17:42:03;Vicente Malanga;Santana/Tucuruvi;Santana/Tucuruvi;;Manhã;Coleta e transporte de entulho e grandes objetos depositados irregularmente nas vias, logradouros  e áreas públicas;24;Av. Eng. Caetano Álvares, 4307 - Vila Romero, São Paulo - SP, 02469-127, Brasil;-23.487274115309482,-46.64677893733307;Adriano Terto dos Santos
11643;12178;Regularizado;05/11/2025 10:43:53;05/11/2025 10:43:46;05/11/2025 12:45:22;SELIMP - Sergio Watanabe;Vila Maria/Vila Guilherme;Vila Maria/Vila Guilherme;;Manhã;Coleta e transporte de entulho e grandes objetos depositados irregularmente nas vias, logradouros  e áreas públicas;24;Rua Badajoz, 39 - Jardim Andarai, São Paulo - SP, 02169-050, Brasil;-23.517796837722813,-46.576473404574536;Victor Luiz Barbosa da Silva
11665;12187;Regularizado;05/11/2025 10:59:11;05/11/2025 10:59:06;05/11/2025 17:08:27;Vicente Malanga;Santana/Tucuruvi;Santana/Tucuruvi;;Manhã;Coleta e transporte de entulho e grandes objetos depositados irregularmente nas vias, logradouros  e áreas públicas;24;Av. Direitos Humanos, 1170 - Imirim, São Paulo - SP, 02475-001, Brasil;-23.477962800258037,-46.6436986139288;Adriano Terto dos Santos
11656;12189;Regularizado;05/11/2025 10:59:20;05/11/2025 10:54:49;05/11/2025 11:32:20;Vicente Malanga;Santana/Tucuruvi;Santana/Tucuruvi;59;Manhã;Varrição manual de vias e logradouros públicos;6;Av. Direitos Humanos, 1425 - Lauzane Paulista, São Paulo - SP, 02475, Brasil;-23.478185319749254,-46.643913305162506;João Marques da Silva
11684;12199;Regularizado;05/11/2025 11:05:30;05/11/2025 11:05:25;05/11/2025 17:13:46;Vicente Malanga;Santana/Tucuruvi;Santana/Tucuruvi;;Manhã;Coleta e transporte de entulho e grandes objetos depositados irregularmente nas vias, logradouros  e áreas públicas;24;Av. Direitos Humanos, 2077 - Lauzane Paulista, São Paulo - SP, 02475-000, Brasil;-23.47578186420789,-46.639483124829844;Adriano Terto dos Santos
11689;12202;Regularizado;05/11/2025 11:10:33;05/11/2025 11:10:29;05/11/2025 17:26:59;Vicente Malanga;Santana/Tucuruvi;Santana/Tucuruvi;;Manhã;Coleta e transporte de entulho e grandes objetos depositados irregularmente nas vias, logradouros  e áreas públicas;24;Rua Judith Zumkeller, 762 - Parque Mandaqui, São Paulo - SP, 02422-020, Brasil;-23.47384157407998,-46.637886501302674;Adriano Terto dos Santos
11854;12311;Regularizado;05/11/2025 16:15:43;05/11/2025 16:15:37;05/11/2025 20:27:38;SELIMP - Claudio Rogério Ulhoa Cintra ;Santana/Tucuruvi;Santana/Tucuruvi;0;Tarde;Coleta e transporte de entulho e grandes objetos depositados irregularmente nas vias, logradouros  e áreas públicas;24;R. Cap. Francisco Lipi, 385 - Vila Dom Pedro II, São Paulo - SP, 02243-000, Brasil;-23.491114115365658,-46.606708672834465;Adriano Terto dos Santos
11855;12312;Regularizado;05/11/2025 16:18:08;05/11/2025 16:18:02;05/11/2025 20:46:29;SELIMP - Claudio Rogério Ulhoa Cintra ;Santana/Tucuruvi;Santana/Tucuruvi;0;Tarde;Coleta e transporte de entulho e grandes objetos depositados irregularmente nas vias, logradouros  e áreas públicas;24;R. Paulo de Avelar, 1081 - Vila Dom Pedro II, São Paulo - SP, 02243-010, Brasil;-23.49180180195489,-46.60000242213918;Adriano Terto dos Santos
11856;12313;Regularizado;05/11/2025 16:18:18;05/11/2025 16:18:13;05/11/2025 20:35:10;SELIMP - Claudio Rogério Ulhoa Cintra ;Santana/Tucuruvi;Santana/Tucuruvi;0;Tarde;Coleta e transporte de entulho e grandes objetos depositados irregularmente nas vias, logradouros  e áreas públicas;24;R. Paulo de Avelar, 1044 - Vila Dom Pedro II, São Paulo - SP, 02243-010, Brasil;-23.49195884,-46.60059352;Adriano Terto dos Santos
11857;12314;Regularizado;05/11/2025 16:18:26;05/11/2025 16:18:21;05/11/2025 20:54:36;SELIMP - Claudio Rogério Ulhoa Cintra ;Santana/Tucuruvi;Santana/Tucuruvi;0;Tarde;Coleta e transporte de entulho e grandes objetos depositados irregularmente nas vias, logradouros  e áreas públicas;24;R. Cruz de Malta, 943 - Parada Inglesa, São Paulo - SP, 02248-001, Brasil;-23.48340620875868,-46.59984847537216;Adriano Terto dos Santos
11858;12315;Regularizado;05/11/2025 16:18:35;05/11/2025 16:18:29;05/11/2025 17:57:14;SELIMP - Claudio Rogério Ulhoa Cintra ;Santana/Tucuruvi;Santana/Tucuruvi;0;Tarde;Coleta e transporte de entulho e grandes objetos depositados irregularmente nas vias, logradouros  e áreas públicas;24;Av. Eng. Caetano Álvares, 6753 - Imirim, São Paulo - SP, 02413-200, Brasil;-23.47692851,-46.62714604;Adriano Terto dos Santos
11859;12317;Regularizado;05/11/2025 16:18:45;05/11/2025 16:18:40;05/11/2025 18:36:00;SELIMP - Claudio Rogério Ulhoa Cintra ;Santana/Tucuruvi;Santana/Tucuruvi;0;Tarde;Varrição manual de vias e logradouros públicos;3;R. Adolfo Samuel, 62 - Parque Mandaqui, São Paulo - SP, 02418-100, Brasil;-23.470088,-46.6276538;Adriano Terto dos Santos
11886;12338;Regularizado;05/11/2025 17:04:37;05/11/2025 17:04:25;05/11/2025 21:10:02;SELIMP - Claudio Rogério Ulhoa Cintra ;Santana/Tucuruvi;Santana/Tucuruvi;0;Tarde;Coleta e transporte de entulho e grandes objetos depositados irregularmente nas vias, logradouros  e áreas públicas;24;R. Pedro Madureira, 592 - Jardim Sao Paulo(Zona Norte), São Paulo - SP, 02044-140, Brasil;-23.49288388915083,-46.616594967566165;Adriano Terto dos Santos
11993;12414;Regularizado;06/11/2025 09:16:55;06/11/2025 09:16:49;06/11/2025 09:30:41;Vicente Malanga;Santana/Tucuruvi;Santana/Tucuruvi;22;Manhã;Varrição manual de vias e logradouros públicos;6;Av. Tucuruvi, 563 - Tucuruvi, São Paulo - SP, 02305-001, Brasil;-23.480407366761476,-46.60646487402884;Leandro Correa
11996;12415;Regularizado;06/11/2025 09:20:31;06/11/2025 09:20:26;06/11/2025 09:40:01;Vicente Malanga;Santana/Tucuruvi;Santana/Tucuruvi;22;Manhã;Varrição manual de vias e logradouros públicos;6;Av. Mazzei, 156 - Vila Mazzei, São Paulo - SP, 02310-000, Brasil;-23.478655,-46.6070467;Leandro Correa
12007;12424;Regularizado;06/11/2025 09:26:15;06/11/2025 09:26:11;06/11/2025 11:19:26;Vicente Malanga;Santana/Tucuruvi;Santana/Tucuruvi;;Manhã;Coleta e transporte de entulho e grandes objetos depositados irregularmente nas vias, logradouros  e áreas públicas;24;Rua Curupité, 135 - Vila Mazzei, São Paulo - SP, 02308-140, Brasil;-23.477109717495395,-46.607298804793025;Maiarde de Freitas Nogueira
12082;12468;Regularizado;06/11/2025 09:57:46;06/11/2025 09:57:41;06/11/2025 10:20:48;Vicente Malanga;Santana/Tucuruvi;Santana/Tucuruvi;97;Manhã;Equipe de Mutirão de Zeladoria de Vias e Logradouros Públicos;12;Av. Daniel Malettini, 378 - Vila Aurora (Zona Norte), São Paulo - SP, 02411-000, Brasil;-23.47628917652796,-46.622734265057446;Maiarde de Freitas Nogueira
12149;12512;Regularizado;06/11/2025 10:33:05;06/11/2025 10:33:00;06/11/2025 11:32:57;Vicente Malanga;Santana/Tucuruvi;Santana/Tucuruvi;;Manhã;Coleta e transporte de entulho e grandes objetos depositados irregularmente nas vias, logradouros  e áreas públicas;24;R. João de Laet, 909 - Vila Aurora (Zona Norte), São Paulo - SP, 02410-010, Brasil;-23.475031916941113,-46.62233195619089;Maiarde de Freitas Nogueira
12190;12540;Regularizado;06/11/2025 10:58:17;06/11/2025 10:58:02;06/11/2025 11:42:28;Vicente Malanga;Santana/Tucuruvi;Santana/Tucuruvi;11;Manhã;Varrição manual de vias e logradouros públicos;6;R. Ezequiel Freire, 604 - Santana, São Paulo - SP, 02034-002, Brasil;-23.50080105034462,-46.623494853116405;Huque Souza Santos
12389;12676;Regularizado;07/11/2025 08:39:23;07/11/2025 08:39:14;07/11/2025 12:18:23;SELIMP - Claudio Rogério Ulhoa Cintra ;Santana/Tucuruvi;Santana/Tucuruvi;0;Manhã;Varrição manual de vias e logradouros públicos;6;Av. Nova Cantareira, 1502 - Água Fria, São Paulo - SP, 02330-001, Brasil;-23.482217889612343,-46.613066090000004;Matheus Norberto Portela
12392;12679;Regularizado;07/11/2025 08:39:45;07/11/2025 08:39:32;07/11/2025 12:09:43;SELIMP - Claudio Rogério Ulhoa Cintra ;Santana/Tucuruvi;Santana/Tucuruvi;0;Tarde;Varrição manual de vias e logradouros públicos;6;R. Outeiro da Cruz, 109 - Jardim São Paulo, São Paulo - SP, 02041-040, Brasil;-23.489132153075612,-46.61835425940056;Matheus Norberto Portela
12396;12680;Regularizado;07/11/2025 08:39:57;07/11/2025 08:39:49;07/11/2025 09:42:53;SELIMP - Claudio Rogério Ulhoa Cintra ;Santana/Tucuruvi;Santana/Tucuruvi;0;Tarde;Coleta e transporte de entulho e grandes objetos depositados irregularmente nas vias, logradouros  e áreas públicas;24;R. Outeiro da Cruz, 109 - Jardim São Paulo, São Paulo - SP, 02041-040, Brasil;-23.489135642338095,-46.61837777277015;Maiarde de Freitas Nogueira
12437;12706;Regularizado;07/11/2025 09:17:38;07/11/2025 09:17:33;07/11/2025 11:32:41;Vicente Malanga;Santana/Tucuruvi;Santana/Tucuruvi;100;Manhã;Equipe de Mutirão de Zeladoria de Vias e Logradouros Públicos;12;Av. Mal. Eurico Gaspar Dutra, 1685 - Parada Inglesa, São Paulo - SP, 02339-010, Brasil;-23.4849917,-46.6096767;Maiarde de Freitas Nogueira
12449;12714;Regularizado;07/11/2025 09:27:05;07/11/2025 09:26:59;07/11/2025 09:34:40;Vicente Malanga;Santana/Tucuruvi;Santana/Tucuruvi;99;Manhã;Equipe de Mutirão de Zeladoria de Vias e Logradouros Públicos;12;Rua Gracianópolis, 50 - Água Fria, São Paulo - SP, 02335-050, Brasil;-23.481667525309472,-46.61873882978364;Maiarde de Freitas Nogueira
12458;12720;Respondido;07/11/2025 09:34:49;07/11/2025 09:34:42;07/11/2025 11:00:50;SELIMP - Sergio Watanabe;Casa Verde/Cachoeirinha;Casa Verde/Cachoeirinha;;Manhã;Coleta e transporte de entulho e grandes objetos depositados irregularmente nas vias, logradouros  e áreas públicas;24;Av. Parada Pinto, 539a - Vila Nova Cachoeirinha, São Paulo - SP, 02611-002, Brasil;-23.469525767372424,-46.664825502558855;Wilson Da Silva Domingos
12472;12727;Respondido;07/11/2025 09:41:29;07/11/2025 09:41:19;07/11/2025 16:28:50;SELIMP - Sergio Watanabe;Casa Verde/Cachoeirinha;Casa Verde/Cachoeirinha;;Manhã;Coleta e transporte de entulho e grandes objetos depositados irregularmente nas vias, logradouros  e áreas públicas;24;R. Francisco Rodrigues Lobo, 7 - Vila Dionisia, São Paulo - SP, 02671-010, Brasil;-23.468010793506995,-46.66713192672519;William Matos Jorge
12474;12729;Respondido;07/11/2025 09:44:14;07/11/2025 09:44:07;07/11/2025 11:36:34;SELIMP - Sergio Watanabe;Casa Verde/Cachoeirinha;Casa Verde/Cachoeirinha;;Manhã;Coleta e transporte de entulho e grandes objetos depositados irregularmente nas vias, logradouros  e áreas públicas;24;R. Gomes Leal, 7 - Vila Dionisia, São Paulo - SP, 02671-090, Brasil;-23.46815440020774,-46.667437835510995;Wilson Da Silva Domingos
12481;12734;Regularizado;07/11/2025 09:47:33;07/11/2025 09:47:28;07/11/2025 11:47:53;Vicente Malanga;Santana/Tucuruvi;Santana/Tucuruvi;43;Manhã;Varrição manual de vias e logradouros públicos;6;Rua Inácio Mammana, 444 - Vila Vitorio Mazzei, São Paulo - SP, 02409-060, Brasil;-23.47575145979701,-46.626286933442124;Maiarde de Freitas Nogueira
12482;12735;Respondido;07/11/2025 09:47:56;07/11/2025 09:47:51;07/11/2025 11:14:42;SELIMP - Sergio Watanabe;Casa Verde/Cachoeirinha;Casa Verde/Cachoeirinha;;Manhã;Coleta e transporte de entulho e grandes objetos depositados irregularmente nas vias, logradouros  e áreas públicas;24;Av. Jerônimo de Andrade, 23 - Jardim Cecy, São Paulo - SP, 02861-180, Brasil;-23.468181314634908,-46.6692449351009;Wilson Da Silva Domingos
12490;12740;Respondido;07/11/2025 09:54:32;07/11/2025 09:54:15;07/11/2025 12:03:24;SELIMP - Sergio Watanabe;Casa Verde/Cachoeirinha;Casa Verde/Cachoeirinha;;Manhã;Coleta e transporte de entulho e grandes objetos depositados irregularmente nas vias, logradouros  e áreas públicas;24;Rua Diamantino Matheus, 620 - Vila Francos, São Paulo - SP, 02880-030, Brasil;-23.465619557517112,-46.67421697478499;Wilson Da Silva Domingos
12495;12743;Regularizado;07/11/2025 10:03:21;07/11/2025 10:03:15;07/11/2025 12:44:52;Vicente Malanga;Santana/Tucuruvi;Santana/Tucuruvi;45;Manhã;Varrição manual de vias e logradouros públicos;6;R. Francisco Ataíde, 245 - Jardim Paraíso, São Paulo - SP, 02418-020, Brasil;-23.472533582456208,-46.62946045151757;Leandro Correa
12576;12796;Regularizado;07/11/2025 10:54:40;07/11/2025 10:54:34;07/11/2025 19:48:56;Vicente Malanga;Santana/Tucuruvi;Santana/Tucuruvi;;Manhã;Coleta e transporte de entulho e grandes objetos depositados irregularmente nas vias, logradouros  e áreas públicas;24;R. Cel. Evaristo de Campos, 48 - Santa Teresinha, São Paulo - SP, 02450-020, Brasil;-23.498872902459002,-46.63845077503204;Adriano Terto dos Santos
12660;12839;Respondido;07/11/2025 13:30:36;07/11/2025 13:30:31;07/11/2025 16:29:46;SELIMP - Luis Henrique Hayato Pedroso;Jaçanã/Tremembé;Jaçanã/Tremembé;;Selecione;Coleta e transporte de entulho e grandes objetos depositados irregularmente nas vias, logradouros  e áreas públicas;24;R. Cel. Esdras de Oliveira, 209 - Parque Casa de Pedra, São Paulo - SP, 02351-030, Brasil;-23.4549867,-46.6008243;Graciano Alves de Almeida Neto
12661;12840;Respondido;07/11/2025 13:30:44;07/11/2025 13:30:40;08/11/2025 08:18:58;SELIMP - Luis Henrique Hayato Pedroso;Jaçanã/Tremembé;Jaçanã/Tremembé;;Selecione;Fornecimento, instalação e reposição de papeleiras e outros equipamentos de recepção de resíduos;48;Rua Sônia Margy, 213a - Parque Casa de Pedra, São Paulo - SP, 02351-000, Brasil;-23.4554622,-46.6005776;Ademir Strapaicci
12814;12973;Regularizado;09/11/2025 16:35:56;09/11/2025 16:35:37;09/11/2025 17:28:38;SELIMP - Claudio Rogério Ulhoa Cintra ;Santana/Tucuruvi;Santana/Tucuruvi;0;Tarde;Varrição manual de vias e logradouros públicos;3;Av. Nova Cantareira, 1522 - Tucuruvi, São Paulo - SP, 02330-002, Brasil;-23.4821187965313,-46.612849601513986;João Marques da Silva
12815;12975;Autuado;09/11/2025 22:17:56;09/11/2025 22:17:39;;SELIMP - Claudio Rogério Ulhoa Cintra ;Santana/Tucuruvi;Santana/Tucuruvi;0;Noite;Varrição manual de vias e logradouros públicos;3;R. Casa Forte, 46 - Água Fria, São Paulo - SP, 02336-040, Brasil;-23.483359890721783,-46.61446503226548;
12815;12976;Autuado;10/11/2025 02:00:02;09/11/2025 22:17:39;;SELIMP - Claudio Rogério Ulhoa Cintra ;Santana/Tucuruvi;Santana/Tucuruvi;0;Noite;Varrição manual de vias e logradouros públicos;3;R. Casa Forte, 46 - Água Fria, São Paulo - SP, 02336-040, Brasil;-23.483359890721783,-46.61446503226548;
12815;12977;Regularizado;10/11/2025 06:00:02;09/11/2025 22:17:39;10/11/2025 08:07:00;SELIMP - Claudio Rogério Ulhoa Cintra ;Santana/Tucuruvi;Santana/Tucuruvi;0;Noite;Varrição manual de vias e logradouros públicos;3;R. Casa Forte, 46 - Água Fria, São Paulo - SP, 02336-040, Brasil;-23.483359890721783,-46.61446503226548;Maiarde de Freitas Nogueira
12888;13029;Regularizado;10/11/2025 09:01:48;10/11/2025 09:01:42;10/11/2025 10:55:02;Vicente Malanga;Santana/Tucuruvi;Santana/Tucuruvi;22;Manhã;Varrição manual de vias e logradouros públicos;6;Av. Tucuruvi, 563 - Tucuruvi, São Paulo - SP, 02305-001, Brasil;-23.480420726913465,-46.606433740432095;Leandro Correa
12909;13046;Regularizado;10/11/2025 09:13:35;10/11/2025 09:13:27;10/11/2025 09:17:09;Vicente Malanga;Santana/Tucuruvi;Santana/Tucuruvi;12;Manhã;Varrição manual de vias e logradouros públicos;6;R. Ausônia, 49 - Vila Mazzei, São Paulo - SP, 02308-050, Brasil;-23.479334832156795,-46.603325528577365;Leandro Correa
12924;13057;Regularizado;10/11/2025 09:21:51;10/11/2025 09:21:44;10/11/2025 10:09:23;Vicente Malanga;Santana/Tucuruvi;Santana/Tucuruvi;;Manhã;Coleta e transporte de entulho e grandes objetos depositados irregularmente nas vias, logradouros  e áreas públicas;24;Av. Maestro Villa-Lobos, 899 - Vila Gustavo, São Paulo - SP, 02266-001, Brasil;-23.475664448917385,-46.595540721266076;Maiarde de Freitas Nogueira
12932;13063;Regularizado;10/11/2025 09:25:44;10/11/2025 09:25:37;10/11/2025 10:19:53;Vicente Malanga;Santana/Tucuruvi;Santana/Tucuruvi;;Manhã;Coleta e transporte de entulho e grandes objetos depositados irregularmente nas vias, logradouros  e áreas públicas;24;Praça Maestro Ivan Zemantauskas Haensel - Av. Maestro Villa-Lobos, 965 - Vila Gustavo, São Paulo - SP, 02266-001, Brasil;-23.47517977392499,-46.595478549873306;Maiarde de Freitas Nogueira
12950;13075;Regularizado;10/11/2025 09:33:25;10/11/2025 09:33:19;10/11/2025 09:54:45;Vicente Malanga;Santana/Tucuruvi;Santana/Tucuruvi;19;Manhã;Varrição manual de vias e logradouros públicos;6;R. Cometa, 136 - Vila Nivi, São Paulo - SP, 02255-090, Brasil;-23.47557951875431,-46.59183371032658;Leandro Correa
12978;13096;Regularizado;10/11/2025 09:45:09;10/11/2025 09:45:04;10/11/2025 09:46:54;Vicente Malanga;Santana/Tucuruvi;Santana/Tucuruvi;16;Manhã;Varrição manual de vias e logradouros públicos;6;R. Camatei, 485 - Vila Nivi, São Paulo - SP, 02254-020, Brasil;-23.48168234180733,-46.5918820684069;Leandro Correa
12989;13104;Regularizado;10/11/2025 09:50:54;10/11/2025 09:50:48;10/11/2025 10:47:02;Vicente Malanga;Santana/Tucuruvi;Santana/Tucuruvi;;Manhã;Coleta e transporte de entulho e grandes objetos depositados irregularmente nas vias, logradouros  e áreas públicas;24;R. Capricho, 320 - Vila Nivi, São Paulo - SP, 02254-000, Brasil;-23.48304747272554,-46.59339015688402;Maiarde de Freitas Nogueira
13043;13137;Regularizado;10/11/2025 10:10:19;10/11/2025 10:10:03;10/11/2025 10:59:09;Vicente Malanga;Santana/Tucuruvi;Santana/Tucuruvi;;Manhã;Coleta e transporte de entulho e grandes objetos depositados irregularmente nas vias, logradouros  e áreas públicas;24;R. Elvira de Bortole, 112 - Vila Dom Pedro II, São Paulo - SP, 02246-000, Brasil;-23.491098577967374,-46.601162101904016;Maiarde de Freitas Nogueira
13149;13212;Regularizado;10/11/2025 10:35:13;10/11/2025 10:35:06;10/11/2025 11:29:29;Vicente Malanga;Santana/Tucuruvi;Santana/Tucuruvi;04;Manhã;Varrição manual de vias e logradouros públicos;6;Rua Dr. Olavo Egídio, 386 - Santana, São Paulo - SP, 02037-000, Brasil;-23.499914927929265,-46.62198524884575;Leandro Correa
13203;13246;Regularizado;10/11/2025 10:52:52;10/11/2025 10:52:45;10/11/2025 12:41:41;Vicente Malanga;Santana/Tucuruvi;Santana/Tucuruvi;11;Manhã;Varrição manual de vias e logradouros públicos;6;Av. Cruzeiro do Sul, 3100 - Santana, São Paulo - SP, 02030-200, Brasil;-23.50336406278497,-46.62455045727067;Leandro Correa
13611;13536;Regularizado;11/11/2025 09:39:00;11/11/2025 09:38:52;11/11/2025 13:27:35;Vicente Malanga;Santana/Tucuruvi;Santana/Tucuruvi;77;Manhã;Varrição mecanizada de vias e logradouros públicos;6;Parque Domingos Luís, 209 - Jardim São Paulo, São Paulo - SP, 02043-081, Brasil;-23.491899175626344,-46.616267595672895;Huque Souza Santos
13640;13555;Regularizado;11/11/2025 09:49:20;11/11/2025 09:49:13;11/11/2025 11:13:41;Vicente Malanga;Santana/Tucuruvi;Santana/Tucuruvi;76;Manhã;Varrição manual de vias e logradouros públicos;6;R. Conceição da Barra, 291 - Santana, São Paulo - SP, 02039-030, Brasil;-23.4918335,-46.621754;Huque Souza Santos
