N_BFS;N_CNC;Situacao_CNC;Data_Sincronizacao;Data_Fiscalizacao;Data_Execução;Fiscal;Regional;Area;Setor;Turno;Servico;Responsividade;Endereco;Coordenada;Fiscal_Contratada
13684;13579;Regularizado;11/11/2025 10:14:30;11/11/2025 10:14:23;11/11/2025 12:56:09;Vicente Malanga;Santana/Tucuruvi;Santana/Tucuruvi;4;Manhã;Varrição manual de vias e logradouros públicos;6;R. Dr. Gabriel Piza, 404 - Santana, São Paulo - SP, 02036-011, Brasil;-23.502114573897227,-46.62223176312822;Leandro Correa
13725;13609;Regularizado;11/11/2025 10:40:44;11/11/2025 10:40:38;11/11/2025 13:05:40;Vicente Malanga;Santana/Tucuruvi;Santana/Tucuruvi;10;Manhã;Varrição manual de vias e logradouros públicos;6;R. Darzan, 356 - Santana, São Paulo - SP, 02034-030, Brasil;-23.504284217440063,-46.62284454525624;Leandro Correa
13735;13617;Regularizado;11/11/2025 10:44:47;11/11/2025 10:44:41;11/11/2025 11:59:06;Vicente Malanga;Santana/Tucuruvi;Santana/Tucuruvi;;Manhã;Coleta e transporte de entulho e grandes objetos depositados irregularmente nas vias, logradouros  e áreas públicas;24;Av. Gen. Ataliba Leonel, 615 - Santana, São Paulo - SP, 02033-000, Brasil;-23.50466150103552,-46.621370200139566;Maiarde de Freitas Nogueira
13744;13623;Regularizado;11/11/2025 11:00:09;11/11/2025 10:59:55;11/11/2025 13:16:48;Vicente Malanga;Santana/Tucuruvi;Santana/Tucuruvi;8;Manhã;Varrição manual de vias e logradouros públicos;6;Av. Cruzeiro do Sul, 1877 - Santana, São Paulo - SP, 02031-000, Brasil;-23.51422205399881,-46.62521899855918;Leandro Correa
13759;13629;Regularizado;11/11/2025 11:20:50;11/11/2025 11:20:45;11/11/2025 13:26:38;Vicente Malanga;Santana/Tucuruvi;Santana/Tucuruvi;3;Manhã;Varrição manual de vias e logradouros públicos;6;Corredor Norte-Sul, 1318 - Santana, São Paulo - SP, 02012-010, Brasil;-23.5169333,-46.6300833;Leandro Correa
13990;13778;Regularizado;11/11/2025 15:48:00;11/11/2025 15:47:56;11/11/2025 16:46:49;Vicente Malanga;Santana/Tucuruvi;Santana/Tucuruvi;7;Tarde;Varrição de pós feiras livres e Lavagem e desinfecção de vias e logradouros públicos pós feiras livres;6;R. Aureliano Leal, 385 - Água Fria, São Paulo - SP, 02334-091, Brasil;-23.48384976542788,-46.62160576763912;Adriano Terto dos Santos
14013;13786;Regularizado;11/11/2025 16:49:11;11/11/2025 16:49:06;11/11/2025 19:25:44;Vicente Malanga;Santana/Tucuruvi;Santana/Tucuruvi;8;Tarde;Varrição de pós feiras livres e Lavagem e desinfecção de vias e logradouros públicos pós feiras livres;6;Av. Maestro Villa-Lobos, 917 - Vila Gustavo, São Paulo - SP, 02266-001, Brasil;-23.4755422596588,-46.5955007867563;Adriano Terto dos Santos
14023;13794;Regularizado;11/11/2025 18:39:49;11/11/2025 18:39:44;11/11/2025 19:40:40;SELIMP - Claudio Rogério Ulhoa Cintra ;Santana/Tucuruvi;Santana/Tucuruvi;0;Noite;Coleta e transporte de entulho e grandes objetos depositados irregularmente nas vias, logradouros  e áreas públicas;24;R. Ronaldo de Carvalho, 423 - Jardim São Paulo, São Paulo - SP, 02043-000, Brasil;-23.490168814159194,-46.61388583863928;Adriano Terto dos Santos
14024;13795;Regularizado;11/11/2025 18:39:59;11/11/2025 18:39:54;11/11/2025 19:39:16;SELIMP - Claudio Rogério Ulhoa Cintra ;Santana/Tucuruvi;Santana/Tucuruvi;0;Noite;Coleta e transporte de entulho e grandes objetos depositados irregularmente nas vias, logradouros  e áreas públicas;24;R. Ronaldo de Carvalho, 419 - Jardim São Paulo, São Paulo - SP, 02043-000, Brasil;-23.489984809943163,-46.613552918776755;Adriano Terto dos Santos
14025;13796;Regularizado;11/11/2025 18:40:10;11/11/2025 18:40:04;11/11/2025 19:30:27;SELIMP - Claudio Rogério Ulhoa Cintra ;Santana/Tucuruvi;Santana/Tucuruvi;0;Noite;Varrição manual de vias e logradouros públicos;6;Av. Mal. Eurico Gaspar Dutra, 1268 - Santana, São Paulo - SP, 02239-010, Brasil;-23.48968391,-46.61166262;Adriano Terto dos Santos
14026;13797;Regularizado;11/11/2025 18:40:22;11/11/2025 18:40:16;11/11/2025 19:26:51;SELIMP - Claudio Rogério Ulhoa Cintra ;Santana/Tucuruvi;Santana/Tucuruvi;0;Noite;Varrição manual de vias e logradouros públicos;6;Av. Mal. Eurico Gaspar Dutra, 1298 - Jardim São Paulo, São Paulo - SP, 22390-010, Brasil;-23.489266358227212,-46.611137819571276;Adriano Terto dos Santos
14027;13798;Regularizado;11/11/2025 18:40:33;11/11/2025 18:40:27;11/11/2025 19:50:25;SELIMP - Claudio Rogério Ulhoa Cintra ;Santana/Tucuruvi;Santana/Tucuruvi;0;Noite;Coleta e transporte de entulho e grandes objetos depositados irregularmente nas vias, logradouros  e áreas públicas;24;R. Pedro Cacunda, 494 - Jardim São Paulo, São Paulo - SP, 02046-090, Brasil;-23.489324131398725,-46.61100896004355;Adriano Terto dos Santos
14028;13799;Regularizado;11/11/2025 18:40:48;11/11/2025 18:40:40;11/11/2025 20:00:22;SELIMP - Claudio Rogério Ulhoa Cintra ;Santana/Tucuruvi;Santana/Tucuruvi;0;Tarde;Coleta e transporte de entulho e grandes objetos depositados irregularmente nas vias, logradouros  e áreas públicas;24;R. Pedro Cacunda, 139 - Jardim São Paulo, São Paulo - SP, 02046-090, Brasil;-23.492388450757122,-46.61195423471752;Adriano Terto dos Santos
14029;13800;Regularizado;11/11/2025 18:40:57;11/11/2025 18:40:51;11/11/2025 20:47:23;SELIMP - Claudio Rogério Ulhoa Cintra ;Santana/Tucuruvi;Santana/Tucuruvi;0;Tarde;Coleta e transporte de entulho e grandes objetos depositados irregularmente nas vias, logradouros  e áreas públicas;24;Parque Domingos Luís, 457 - Jardim São Paulo, São Paulo - SP, 02043-081, Brasil;-23.493288321285526,-46.61496355921444;Adriano Terto dos Santos
14030;13801;Regularizado;11/11/2025 19:17:40;11/11/2025 19:17:34;11/11/2025 21:41:47;SELIMP - Claudio Rogério Ulhoa Cintra ;Santana/Tucuruvi;Santana/Tucuruvi;0;Noite;Coleta e transporte de entulho e grandes objetos depositados irregularmente nas vias, logradouros  e áreas públicas;24;Av. Nova Cantareira, 1236 - Água Fria, São Paulo - SP, 02331-000, Brasil;-23.48409131,-46.61456007;Adriano Terto dos Santos
14031;13802;Regularizado;11/11/2025 19:17:50;11/11/2025 19:17:45;11/11/2025 20:18:46;SELIMP - Claudio Rogério Ulhoa Cintra ;Santana/Tucuruvi;Santana/Tucuruvi;0;Noite;Varrição manual de vias e logradouros públicos;6;Rua Imperatriz, 101 - Vila Pauliceia, São Paulo - SP, 02302-120, Brasil;-23.4853357,-46.6147835;Adriano Terto dos Santos
14032;13803;Regularizado;11/11/2025 19:18:00;11/11/2025 19:17:55;11/11/2025 20:24:56;SELIMP - Claudio Rogério Ulhoa Cintra ;Santana/Tucuruvi;Santana/Tucuruvi;0;Noite;Coleta e transporte de entulho e grandes objetos depositados irregularmente nas vias, logradouros  e áreas públicas;24;Rua Imperatriz, 11 - Vila Pauliceia, São Paulo - SP, 02302-120, Brasil;-23.485974054354458,-46.615505566556806;Adriano Terto dos Santos
14033;13804;Regularizado;11/11/2025 19:18:10;11/11/2025 19:18:04;11/11/2025 20:34:46;SELIMP - Claudio Rogério Ulhoa Cintra ;Santana/Tucuruvi;Santana/Tucuruvi;0;Noite;Varrição manual de vias e logradouros públicos;6;Av. Águas de São Pedro, 280 - Vila Pauliceia, São Paulo - SP, 02302-070, Brasil;-23.4871412,-46.614216;Adriano Terto dos Santos
14170;13909;Regularizado;12/11/2025 09:28:25;12/11/2025 09:27:48;12/11/2025 10:23:37;Vicente Malanga;Santana/Tucuruvi;Santana/Tucuruvi;6;Manhã;Equipe de Mutirão de Zeladoria de Vias e Logradouros Públicos;12;R. Barra Mansa, 345 - Tucuruvi, São Paulo - SP, 02337-040, Brasil;-23.477595237051492,-46.61178435167497;Maiarde de Freitas Nogueira
14185;13924;Regularizado;12/11/2025 09:38:24;12/11/2025 09:37:44;12/11/2025 10:10:08;Vicente Malanga;Santana/Tucuruvi;Santana/Tucuruvi;6;Manhã;Equipe de Mutirão de Zeladoria de Vias e Logradouros Públicos;12;R. Vaz Muniz, 826 - Jardim Franca, São Paulo - SP, 02337-000, Brasil;-23.479530611038534,-46.61341147336307;Maiarde de Freitas Nogueira
14210;13936;Regularizado;12/11/2025 09:49:31;12/11/2025 09:49:24;12/11/2025 10:49:55;Vicente Malanga;Santana/Tucuruvi;Santana/Tucuruvi;;Manhã;Coleta e transporte de entulho e grandes objetos depositados irregularmente nas vias, logradouros  e áreas públicas;24;R. Clementino, 15 - Jardim Paraíso, São Paulo - SP, 02416-040, Brasil;-23.481279086452307,-46.62917147548021;Maiarde de Freitas Nogueira
14234;13955;Regularizado;12/11/2025 10:01:57;12/11/2025 10:01:42;12/11/2025 12:33:14;Vicente Malanga;Santana/Tucuruvi;Santana/Tucuruvi;68;Manhã;Varrição manual de vias e logradouros públicos;6;R. Pelegrino, 24 - Jardim do Colegio (Zona Norte), São Paulo - SP, 02431-140, Brasil;-23.489947757848345,-46.63539853816958;Leandro Correa
14278;13980;Regularizado;12/11/2025 10:18:59;12/11/2025 10:18:40;12/11/2025 11:04:41;Vicente Malanga;Santana/Tucuruvi;Santana/Tucuruvi;70;Manhã;Varrição manual de vias e logradouros públicos;6;R. Ten. Rocha, 418 - Vila Bianca, São Paulo - SP, 02022-110, Brasil;-23.506427036479902,-46.639788913933884;Leandro Correa
14315;13999;Regularizado;12/11/2025 10:30:45;12/11/2025 10:30:31;12/11/2025 12:15:39;Vicente Malanga;Santana/Tucuruvi;Santana/Tucuruvi;1;Manhã;Varrição mecanizada de vias e logradouros públicos;6;R. Dr. César, 638 - Santana, São Paulo - SP, 02013-002, Brasil;-23.50306408034929,-46.63247727558555;Leandro Correa
14634;14224;Regularizado;13/11/2025 09:01:36;13/11/2025 09:01:31;13/11/2025 09:51:19;Vicente Malanga;Santana/Tucuruvi;Santana/Tucuruvi;33;Manhã;Varrição manual de vias e logradouros públicos;6;Av. Mal. Eurico Gaspar Dutra, 1850 - Parada Inglesa, São Paulo - SP, 02239-010, Brasil;-23.484834,-46.6095046;Leandro Correa
14652;14238;Regularizado;13/11/2025 09:08:24;13/11/2025 09:08:18;13/11/2025 12:48:52;Vicente Malanga;Santana/Tucuruvi;Santana/Tucuruvi;;Manhã;Coleta e transporte de entulho e grandes objetos depositados irregularmente nas vias, logradouros  e áreas públicas;24;R. do Tramway, 410 - Tucuruvi, São Paulo - SP, 02303-080, Brasil;-23.48484506183501,-46.61033095649526;João Marques da Silva
14670;14252;Regularizado;13/11/2025 09:14:53;13/11/2025 09:14:46;13/11/2025 09:47:49;Vicente Malanga;Santana/Tucuruvi;Santana/Tucuruvi;32;Manhã;Varrição manual de vias e logradouros públicos;6;R. do Tramway, 912 - Tucuruvi, São Paulo - SP, 02303-080, Brasil;-23.481725054726944,-46.60779326301481;Leandro Correa
14691;14267;Regularizado;13/11/2025 09:32:16;13/11/2025 09:32:09;13/11/2025 09:40:39;Vicente Malanga;Santana/Tucuruvi;Santana/Tucuruvi;23;Manhã;Varrição manual de vias e logradouros públicos;6;Av. Água Fria, 1247 - Tucuruvi, São Paulo - SP, 02333-001, Brasil;-23.477940986562313,-46.62095211361069;Leandro Correa
14716;14286;Regularizado;13/11/2025 09:52:23;13/11/2025 09:52:17;13/11/2025 10:57:29;Vicente Malanga;Santana/Tucuruvi;Santana/Tucuruvi;10;Manhã;Varrição manual de vias e logradouros públicos;6;R. Alfredo Guedes, 182 - Santana, São Paulo - SP, 02034-010, Brasil;-23.506295080375068,-46.624501144744386;Leandro Correa
14842;14368;Regularizado;13/11/2025 11:11:58;13/11/2025 11:11:52;13/11/2025 11:32:34;Vicente Malanga;Santana/Tucuruvi;Santana/Tucuruvi;3;Manhã;Varrição manual de vias e logradouros públicos;6;Rua Massinet Sorcinelli, 16 - Parque Anhembi, São Paulo - SP, 02009-020, Brasil;-23.517015787898394,-46.63465896890014;Matheus Norberto Portela
14844;14370;Regularizado;13/11/2025 11:12:07;13/11/2025 11:12:02;13/11/2025 11:26:55;Vicente Malanga;Santana/Tucuruvi;Santana/Tucuruvi;3;Manhã;Equipe de Mutirão de Zeladoria de Vias e Logradouros Públicos;12;R. Mal. Leitão de Carvalho, 270 - Parque Anhembi, São Paulo - SP, 02009-010, Brasil;-23.5159512674705,-46.63401781739271;Matheus Norberto Portela
15122;14572;Regularizado;14/11/2025 08:46:16;14/11/2025 08:46:11;14/11/2025 11:19:48;Sérgio Roberto da Silva;Vila Maria/Vila Guilherme;Vila Maria/Vila Guilherme;00;Manhã;Coleta e transporte de entulho e grandes objetos depositados irregularmente nas vias, logradouros  e áreas públicas;24;Rua Emanuele Saporiti, 294 - Vila Maria Alta, São Paulo - SP, 02129-070, Brasil;-23.5046721,-46.5887054;Victor Henrique Pereira dos Santos
15141;14582;Regularizado;14/11/2025 09:04:11;14/11/2025 09:04:06;14/11/2025 12:06:52;Sérgio Roberto da Silva;Vila Maria/Vila Guilherme;Vila Maria/Vila Guilherme;00;Manhã;Coleta e transporte de entulho e grandes objetos depositados irregularmente nas vias, logradouros  e áreas públicas;24;R. João Veloso Filho, 1136 - Vila Guilherme, São Paulo - SP, 02056-080, Brasil;-23.518170010385546,-46.598775796774476;Victor Henrique Pereira dos Santos
15146;14587;Regularizado;14/11/2025 09:08:36;14/11/2025 09:08:30;14/11/2025 11:59:45;Sérgio Roberto da Silva;Vila Maria/Vila Guilherme;Vila Maria/Vila Guilherme;00;Manhã;Coleta e transporte de entulho e grandes objetos depositados irregularmente nas vias, logradouros  e áreas públicas;24;R. Canhoneira Belmonte, 04 - Vila Guilherme, São Paulo - SP, 02064-100, Brasil;-23.515786339685828,-46.59591272836426;Victor Henrique Pereira dos Santos
15151;14590;Regularizado;14/11/2025 09:11:15;14/11/2025 09:11:11;14/11/2025 11:00:09;Sérgio Roberto da Silva;Vila Maria/Vila Guilherme;Vila Maria/Vila Guilherme;00;Manhã;Coleta e transporte de entulho e grandes objetos depositados irregularmente nas vias, logradouros  e áreas públicas;24;R. Canhoneira Belmonte, 10 - Vila Guilherme, São Paulo - SP, 02064-100, Brasil;-23.515607967393514,-46.59565544242263;Victor Luiz Barbosa da Silva
15166;14600;Regularizado;14/11/2025 09:19:22;14/11/2025 09:19:16;14/11/2025 10:46:09;Sérgio Roberto da Silva;Vila Maria/Vila Guilherme;Vila Maria/Vila Guilherme;00;Manhã;Coleta e transporte de entulho e grandes objetos depositados irregularmente nas vias, logradouros  e áreas públicas;24;Av. Nadir Dias de Figueiredo, 1300 - Vila Maria Baixa, São Paulo - SP, 02110-000, Brasil;-23.513632168607128,-46.59489765160453;Victor Luiz Barbosa da Silva
15170;14603;Regularizado;14/11/2025 09:22:21;14/11/2025 09:22:15;14/11/2025 18:58:50;Vicente Malanga;Santana/Tucuruvi;Santana/Tucuruvi;;Manhã;Coleta e transporte de entulho e grandes objetos depositados irregularmente nas vias, logradouros  e áreas públicas;24;R. Benjamin Ferreira, 46 - Mandaqui, São Paulo - SP, 02433-110, Brasil;-23.482994608801253,-46.63683757838999;Adriano Terto dos Santos
15198;14624;Regularizado;14/11/2025 09:40:19;14/11/2025 09:40:14;14/11/2025 18:36:14;Vicente Malanga;Santana/Tucuruvi;Santana/Tucuruvi;;Manhã;Coleta e transporte de entulho e grandes objetos depositados irregularmente nas vias, logradouros  e áreas públicas;24;R. Santo Egídio, 289 - Chora Menino, São Paulo - SP, 02461-010, Brasil;-23.49318066826883,-46.637008259152054;Adriano Terto dos Santos
15219;14638;Regularizado;14/11/2025 09:53:19;14/11/2025 09:53:14;14/11/2025 10:59:00;Vicente Malanga;Santana/Tucuruvi;Santana/Tucuruvi;69;Manhã;Varrição manual de vias e logradouros públicos;6;Av. Imirim, 161 - Parque Peruche, São Paulo - SP, 02539-000, Brasil;-23.4973417216411,-46.63810083328562;Huque Souza Santos
15220;14639;Regularizado;14/11/2025 09:54:50;14/11/2025 09:54:44;14/11/2025 12:30:53;Sérgio Roberto da Silva;Vila Maria/Vila Guilherme;Vila Maria/Vila Guilherme;00;Manhã;Coleta e transporte de entulho e grandes objetos depositados irregularmente nas vias, logradouros  e áreas públicas;24;Av. das Cerejeiras, 14f - Jardim Japao, São Paulo - SP, 02132-150, Brasil;-23.5026617,-46.5733167;Victor Luiz Barbosa da Silva
15239;14653;Regularizado;14/11/2025 10:07:25;14/11/2025 10:07:20;14/11/2025 18:36:11;Vicente Malanga;Santana/Tucuruvi;Santana/Tucuruvi;;Manhã;Coleta e transporte de entulho e grandes objetos depositados irregularmente nas vias, logradouros  e áreas públicas;24;Tv. Fernando Aldana, 403 - Chora Menino, São Paulo - SP, 02462-130, Brasil;-23.493799073032214,-46.64120525811758;Adriano Terto dos Santos
15274;14674;Regularizado;14/11/2025 10:23:41;14/11/2025 10:23:37;14/11/2025 10:38:16;Vicente Malanga;Santana/Tucuruvi;Santana/Tucuruvi;70;Manhã;Varrição mecanizada de vias e logradouros públicos;6;R. Heliodora, 183 - Santana, São Paulo - SP, 02022-050, Brasil;-23.5044928,-46.6402496;Leandro Correa
15286;14683;Regularizado;14/11/2025 10:38:10;14/11/2025 10:38:04;14/11/2025 10:44:51;Vicente Malanga;Santana/Tucuruvi;Santana/Tucuruvi;1;Manhã;Varrição manual de vias e logradouros públicos;6;R. Carlos Escobar, 324 - Santana, São Paulo - SP, 02013-050, Brasil;-23.500509430162317,-46.634983048070374;Leandro Correa
15294;14688;Regularizado;14/11/2025 10:42:48;14/11/2025 10:42:43;14/11/2025 18:07:39;Vicente Malanga;Santana/Tucuruvi;Santana/Tucuruvi;1;Manhã;Coleta e transporte de entulho e grandes objetos depositados irregularmente nas vias, logradouros  e áreas públicas;24;R. Alfredo Pujol, 923 - Santana, São Paulo - SP, 02017-011, Brasil;-23.50035753356979,-46.63505101841537;Adriano Terto dos Santos
15409;14736;Regularizado;14/11/2025 12:53:04;14/11/2025 12:52:59;14/11/2025 15:15:46;Sérgio Roberto da Silva;Vila Maria/Vila Guilherme;Vila Maria/Vila Guilherme;00;Tarde;Coleta e transporte de entulho e grandes objetos depositados irregularmente nas vias, logradouros  e áreas públicas;24;R. Dr. Afrodísio Vidigal, 490 - Vila Maria Alta, São Paulo - SP, 02133-040, Brasil;-23.5008787,-46.5863095;Marcos Aurélio Silva do Prado
15414;14738;Regularizado;14/11/2025 13:10:06;14/11/2025 13:10:00;14/11/2025 14:48:28;Sérgio Roberto da Silva;Vila Maria/Vila Guilherme;Vila Maria/Vila Guilherme;00;Tarde;Coleta e transporte de entulho e grandes objetos depositados irregularmente nas vias, logradouros  e áreas públicas;24;R. Volter Volthers, 28 - Vila Maria Alta, São Paulo - SP, 02129-010, Brasil;-23.5017283,-46.5882286;Marcos Aurélio Silva do Prado
15436;14747;Regularizado;14/11/2025 14:11:28;14/11/2025 14:11:20;14/11/2025 16:59:23;Sérgio Roberto da Silva;Vila Maria/Vila Guilherme;Vila Maria/Vila Guilherme;00;Tarde;Coleta e transporte de entulho e grandes objetos depositados irregularmente nas vias, logradouros  e áreas públicas;24;R. Gastão Madeira, 75 - Vila Maria Alta, São Paulo - SP, 02131-080, Brasil;-23.5052574,-46.5874506;Marcos Aurélio Silva do Prado
15447;14757;Regularizado;14/11/2025 14:15:22;14/11/2025 14:15:16;14/11/2025 16:05:33;Sérgio Roberto da Silva;Vila Maria/Vila Guilherme;Vila Maria/Vila Guilherme;00;Tarde;Coleta e transporte de entulho e grandes objetos depositados irregularmente nas vias, logradouros  e áreas públicas;24;R. Srg. Agostinho Ferreira, 1117 - Vila Maria, São Paulo - SP, 02129-001, Brasil;-23.5040424,-46.5844072;Marcos Aurélio Silva do Prado
15455;14764;Regularizado;14/11/2025 14:21:49;14/11/2025 14:21:43;14/11/2025 16:47:32;Sérgio Roberto da Silva;Vila Maria/Vila Guilherme;Vila Maria/Vila Guilherme;00;Tarde;Coleta e transporte de entulho e grandes objetos depositados irregularmente nas vias, logradouros  e áreas públicas;24;R. Sobral Júnior, 129 - Vila Maria, São Paulo - SP, 02130-020, Brasil;-23.506556105491757,-46.585802671688064;Marcos Aurélio Silva do Prado
15457;14765;Regularizado;14/11/2025 14:25:46;14/11/2025 14:25:41;14/11/2025 17:11:53;Sérgio Roberto da Silva;Vila Maria/Vila Guilherme;Vila Maria/Vila Guilherme;00;Tarde;Coleta e transporte de entulho e grandes objetos depositados irregularmente nas vias, logradouros  e áreas públicas;24;R. Porangatu, 180 - Vila Maria Alta, São Paulo - SP, 02129-060, Brasil;-23.5050234,-46.5904106;Marcos Aurélio Silva do Prado
15461;14768;Regularizado;14/11/2025 14:30:46;14/11/2025 14:30:41;14/11/2025 15:51:56;Sérgio Roberto da Silva;Vila Maria/Vila Guilherme;Vila Maria/Vila Guilherme;00;Tarde;Coleta e transporte de entulho e grandes objetos depositados irregularmente nas vias, logradouros  e áreas públicas;24;R. Srg. Agostinho Ferreira, 946 - Vila Maria Alta, São Paulo - SP, 02129-001, Brasil;-23.50386455255881,-46.58579747086168;Marcos Aurélio Silva do Prado
